,How confident are you in your understanding of Mathematics?  ,"How would you rate your performance in subjects related to Mathematics (e.g., Mathematics, Physics, Computer Science)?  ","How interested are you in pursuing a career in fields that require strong mathematical skills (e.g., Engineering, Data Science, Finance, Research)?  ",How important is a career that involves Mathematics for you?  , How do you rate your problem-solving skills in mathematical contexts?  ,Do you enjoy working on math-related projects or problems?  ,Do you prefer working in teams for solving math-related problems?  ,"How comfortable are you with using technology or software (e.g., Java, Python, C, etc) for solving mathematical problems?  ",Suggested Degree
0,Confident,Average,Slightly Interested,Somewhat Important,Good,Sometimes,Yes,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
1,Confident,Excellent,Very Interested,Very Important,Excellent,Yes,Yes,Neutral/Somewhat Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
2,Confident,Excellent,Interested,Very Important,Excellent,Yes,It depends,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
3,Confident,Excellent,Neutral/Somewhat Interested,Not Important,Good,Yes,Yes,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
4,Slightly Confident,Average,Slightly Interested,Very Important,Average,No,No,Slightly Comfortable,"Consider exploring fields outside of mathematics, such as Humanities or Business"
5,Confident,Excellent,Interested,Very Important,Good,Yes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
6,Confident,Excellent,Interested,Very Important,Good,Sometimes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
7,Slightly Confident,Average,Slightly Interested,Very Important,Average,Sometimes,Yes,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
8,Confident,Good,Interested,Very Important,Good,Yes,It depends,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
9,Neutral/Somewhat Confident,Average,Interested,Somewhat Important,Average,Yes,It depends,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
10,Neutral/Somewhat Confident,Good,Interested,Somewhat Important,Average,Yes,It depends,Not Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
11,Neutral/Somewhat Confident,Good,Very Interested,Very Important,Good,Yes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
12,Neutral/Somewhat Confident,Good,Neutral/Somewhat Interested,Somewhat Important,Good,Yes,Yes,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
13,Slightly Confident,Good,Very Interested,Very Important,Average,Yes,Yes,Not Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
14,Neutral/Somewhat Confident,Good,Neutral/Somewhat Interested,Somewhat Important,Good,Yes,It depends,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
15,Slightly Confident,Average,Slightly Interested,Very Important,Average,Yes,Yes,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
16,Slightly Confident,Good,Interested,Somewhat Important,Good,Yes,Yes,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
17,Confident,Good,Interested,Very Important,Good,Yes,It depends,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
18,Slightly Confident,Average,Slightly Interested,Somewhat Important,Average,Sometimes,Yes,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
19,Not Confident,Average,Not Interested,Very Important,Good,Yes,Yes,Not Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
20,Confident,Average,Slightly Interested,Very Important,Below Average,No,Yes,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
21,Neutral/Somewhat Confident,Average,Neutral/Somewhat Interested,Very Important,Average,Sometimes,Yes,Not Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
22,Slightly Confident,Average,Interested,Somewhat Important,Average,Yes,It depends,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
23,Neutral/Somewhat Confident,Good,Very Interested,Very Important,Good,Yes,Yes,Neutral/Somewhat Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
24,Not Confident,Average,Slightly Interested,Very Important,Not Good,No,Yes,Not Comfortable,"Consider exploring fields outside of mathematics, such as Humanities or Business"
25,Confident,Good,Slightly Interested,Somewhat Important,Average,Sometimes,Yes,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
26,Neutral/Somewhat Confident,Good,Slightly Interested,Somewhat Important,Average,Sometimes,It depends,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
27,Confident,Good,Interested,Very Important,Good,Yes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
28,Confident,Excellent,Interested,Very Important,Excellent,Yes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
29,Neutral/Somewhat Confident,Good,Interested,Very Important,Average,Sometimes,Yes,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
31,Slightly Confident,Average,Interested,Somewhat Important,Average,Yes,It depends,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
32,Confident,Good,Slightly Interested,Somewhat Important,Average,Yes,Yes,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
33,Slightly Confident,Average,Slightly Interested,Somewhat Important,Average,Sometimes,It depends,Slightly Comfortable,"Consider exploring fields outside of mathematics, such as Humanities or Business"
34,Confident,Good,Interested,Somewhat Important,Average,No,No,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
35,Confident,Excellent,Very Interested,Very Important,Excellent,Yes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
37,Confident,Excellent,Interested,Very Important,Good,Yes,It depends,Neutral/Somewhat Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
38,Confident,Good,Very Interested,Very Important,Good,Yes,Yes,Not Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
39,Not Confident,Below Average,Interested,Very Important,Good,No,No,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
40,Confident,Good,Interested,Very Important,Average,Yes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
41,Slightly Confident,Average,Not Interested,Not Important,Average,Yes,No,Not Comfortable,"Consider exploring fields outside of mathematics, such as Humanities or Business"
42,Neutral/Somewhat Confident,Average,Neutral/Somewhat Interested,Very Important,Average,Sometimes,It depends,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
43,Neutral/Somewhat Confident,Average,Interested,Somewhat Important,Average,Yes,Yes,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
44,Confident,Excellent,Interested,Somewhat Important,Good,Sometimes,It depends,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
46,Slightly Confident,Average,Interested,Somewhat Important,Good,Yes,Yes,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
47,Confident,Below Average,Interested,Very Important,Average,No,It depends,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
48,Neutral/Somewhat Confident,Average,Interested,Very Important,Average,Yes,It depends,Not Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
49,Neutral/Somewhat Confident,Average,Interested,Very Important,Average,Sometimes,It depends,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
50,Slightly Confident,Good,Interested,Very Important,Good,Yes,It depends,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
52,Slightly Confident,Below Average,Slightly Interested,Very Important,Not Good,Yes,Yes,Not Comfortable,"Consider exploring fields outside of mathematics, such as Humanities or Business"
53,Slightly Confident,Good,Slightly Interested,Very Important,Below Average,Yes,No,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
54,Neutral/Somewhat Confident,Below Average,Neutral/Somewhat Interested,Very Important,Not Good,Yes,Yes,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
55,Neutral/Somewhat Confident,Below Average,Slightly Interested,Very Important,Below Average,No,Yes,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
56,Neutral/Somewhat Confident,Good,Neutral/Somewhat Interested,Somewhat Important,Good,Yes,Yes,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
57,Neutral/Somewhat Confident,Excellent,Interested,Very Important,Excellent,Sometimes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
58,Confident,Excellent,Interested,Very Important,Below Average,Yes,Yes,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
59,Confident,Excellent,Interested,Very Important,Average,Yes,It depends,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
60,Neutral/Somewhat Confident,Average,Interested,Not Important,Good,Yes,Yes,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
61,Slightly Confident,Average,Interested,Somewhat Important,Good,Sometimes,It depends,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
62,Slightly Confident,Below Average,Slightly Interested,Very Important,Not Good,Yes,No,Not Comfortable,"Consider exploring fields outside of mathematics, such as Humanities or Business"
63,Neutral/Somewhat Confident,Average,Neutral/Somewhat Interested,Not Important,Good,Sometimes,It depends,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
64,Slightly Confident,Good,Interested,Somewhat Important,Excellent,Sometimes,It depends,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
65,Slightly Confident,Average,Very Interested,Not Important,Average,No,Yes,Not Comfortable,"Consider exploring fields outside of mathematics, such as Humanities or Business"
66,Neutral/Somewhat Confident,Average,Neutral/Somewhat Interested,Somewhat Important,Average,Sometimes,It depends,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
67,Confident,Good,Interested,Somewhat Important,Good,Yes,Yes,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
68,Neutral/Somewhat Confident,Good,Very Interested,Very Important,Good,Yes,Yes,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
71,Confident,Excellent,Very Interested,Very Important,Excellent,Sometimes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
72,Neutral/Somewhat Confident,Good,Interested,Somewhat Important,Good,Yes,It depends,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
74,Confident,Good,Interested,Very Important,Good,Yes,Yes,Neutral/Somewhat Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
75,Confident,Excellent,Very Interested,Very Important,Good,Yes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
76,Neutral/Somewhat Confident,Good,Interested,Somewhat Important,Average,Sometimes,Yes,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
77,Neutral/Somewhat Confident,Good,Interested,Very Important,Good,Sometimes,It depends,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
78,Confident,Excellent,Very Interested,Very Important,Excellent,Sometimes,Yes,Neutral/Somewhat Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
81,Neutral/Somewhat Confident,Good,Interested,Very Important,Excellent,Sometimes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
82,Neutral/Somewhat Confident,Good,Interested,Very Important,Average,Yes,It depends,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
83,Neutral/Somewhat Confident,Average,Very Interested,Very Important,Excellent,Yes,It depends,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
84,Neutral/Somewhat Confident,Average,Interested,Somewhat Important,Average,Sometimes,It depends,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
85,Neutral/Somewhat Confident,Average,Interested,Very Important,Good,Yes,Yes,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
86,Neutral/Somewhat Confident,Good,Interested,Very Important,Average,Yes,It depends,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
90,Slightly Confident,Average,Neutral/Somewhat Interested,Very Important,Average,Yes,It depends,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
91,Neutral/Somewhat Confident,Average,Interested,Very Important,Average,Sometimes,Yes,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
92,Neutral/Somewhat Confident,Average,Interested,Somewhat Important,Average,Sometimes,Yes,Slightly Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
93,Neutral/Somewhat Confident,Average,Interested,Very Important,Average,Yes,Yes,Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
94,Neutral/Somewhat Confident,Excellent,Very Interested,Very Important,Excellent,Sometimes,Yes,Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
95,Slightly Confident,Average,Interested,Very Important,Good,Sometimes,Yes,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
96,Slightly Confident,Below Average,Neutral/Somewhat Interested,Very Important,Average,Yes,Yes,Neutral/Somewhat Comfortable,"Statistics, Mathematical Biology, Econometrics, or Operations Research"
100,Neutral/Somewhat Confident,Good,Very Interested,Very Important,Excellent,Sometimes,Yes,Neutral/Somewhat Comfortable,"Pure Mathematics, Applied Mathematics, Data Science, Machine Learning, Actuarial Science, or Mathematical Modelling"
